PassengerId,Age
1,1
2,2
3,1
4,2
5,2
6,1
7,3
8,0
9,1
10,0
11,0
12,3
13,1
14,2
15,0
16,3
17,0
18,1
19,1
20,1
21,2
22,2
23,0
24,1
25,0
26,2
27,1
28,1
29,1
30,1
31,2
32,1
33,1
34,4
35,1
36,2
37,1
38,1
39,1
40,0
41,2
42,1
43,1
44,0
45,1
46,1
47,1
48,1
49,1
50,1
51,0
52,1
53,3
54,1
55,4
56,1
57,1
58,1
59,0
60,0
61,1
62,2
63,2
64,0
65,1
66,1
67,1
68,1
69,1
70,1
71,1
72,0
73,1
74,1
75,1
76,1
77,1
78,1
79,0
80,1
81,1
82,1
83,1
84,1
85,1
86,2
87,0
88,1
89,1
90,1
91,1
92,1
93,2
94,1
95,3
96,1
97,4
98,1
99,2
100,2
101,1
102,1
103,1
104,2
105,2
106,1
107,1
108,1
109,2
110,1
111,2
112,0
113,1
114,1
115,1
116,1
117,4
118,1
119,1
120,0
121,1
122,1
123,2
124,2
125,3
126,0
127,1
128,1
129,1
130,2
131,2
132,1
133,2
134,1
135,1
136,1
137,1
138,2
139,0
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,0
149,2
150,2
151,3
152,1
153,3
154,2
155,1
156,3
157,0
158,1
159,1
160,1
161,2
162,2
163,1
164,1
165,0
166,0
167,1
168,2
169,1
170,1
171,3
172,0
173,0
174,1
175,3
176,1
177,1
178,3
179,1
180,2
181,1
182,1
183,0
184,0
185,0
186,1
187,1
188,2
189,2
190,2
191,1
192,1
193,1
194,0
195,2
196,3
197,1
198,2
199,1
200,1
201,1
202,1
203,2
204,2
205,1
206,0
207,1
208,1
209,0
210,2
211,1
212,2
213,1
214,1
215,1
216,1
217,1
218,2
219,1
220,1
221,0
222,1
223,3
224,1
225,2
226,1
227,1
228,1
229,1
230,1
231,2
232,1
233,3
234,0
235,1
236,1
237,2
238,0
239,1
240,2
241,1
242,1
243,1
244,1
245,1
246,2
247,1
248,1
249,2
250,3
251,1
252,1
253,3
254,1
255,2
256,1
257,1
258,1
259,2
260,3
261,1
262,0
263,3
264,2
265,1
266,2
267,0
268,1
269,3
270,2
271,1
272,1
273,2
274,2
275,1
276,3
277,2
278,1
279,0
280,2
281,4
282,1
283,0
284,1
285,1
286,2
287,1
288,1
289,2
290,1
291,1
292,1
293,2
294,1
295,1
296,1
297,1
298,0
299,1
300,3
301,1
302,1
303,1
304,1
305,1
306,0
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,2
316,1
317,1
318,3
319,1
320,2
321,1
322,1
323,1
324,1
325,1
326,2
327,3
328,2
329,1
330,0
331,1
332,2
333,2
334,0
335,1
336,1
337,1
338,2
339,2
340,2
341,0
342,1
343,1
344,1
345,2
346,1
347,2
348,1
349,0
350,2
351,1
352,1
353,0
354,1
355,1
356,1
357,1
358,2
359,1
360,1
361,2
362,1
363,2
364,2
365,1
366,1
367,3
368,1
369,1
370,1
371,1
372,1
373,1
374,1
375,0
376,1
377,1
378,1
379,1
380,1
381,2
382,0
383,1
384,2
385,1
386,1
387,0
388,2
389,1
390,1
391,2
392,1
393,1
394,1
395,1
396,1
397,1
398,2
399,1
400,1
401,2
402,1
403,1
404,1
405,1
406,2
407,3
408,0
409,1
410,1
411,1
412,1
413,2
414,1
415,2
416,1
417,2
418,1
419,1
420,0
421,1
422,1
423,1
424,1
425,1
426,1
427,1
428,1
429,1
430,1
431,1
432,1
433,2
434,1
435,3
436,0
437,1
438,1
439,3
440,1
441,2
442,1
443,1
444,1
445,1
446,0
447,0
448,2
449,0
450,3
451,2
452,1
453,1
454,3
455,1
456,1
457,4
458,1
459,3
460,1
461,2
462,2
463,2
464,2
465,1
466,2
467,1
468,3
469,1
470,0
471,1
472,2
473,2
474,1
475,1
476,1
477,2
478,1
479,1
480,0
481,0
482,1
483,3
484,3
485,1
486,1
487,2
488,3
489,1
490,0
491,1
492,1
493,3
494,4
495,1
496,1
497,3
498,1
499,1
500,1
501,1
502,1
503,1
504,2
505,0
506,1
507,2
508,1
509,1
510,1
511,1
512,1
513,2
514,3
515,1
516,2
517,2
518,1
519,2
520,1
521,1
522,1
523,1
524,2
525,1
526,2
527,3
528,1
529,2
530,1
531,0
532,1
533,1
534,1
535,1
536,0
537,2
538,1
539,1
540,1
541,2
542,0
543,0
544,1
545,3
546,3
547,1
548,1
549,2
550,0
551,1
552,1
553,1
554,1
555,1
556,3
557,2
558,1
559,2
560,2
561,1
562,2
563,1
564,1
